operation_group,immediate,plus_0_5s,plus_1_0s
000-start,000-start.png,,
001-return-center,001-return-center-0.png,001-return-center-1.png,001-return-center-2.png
002-aligned-baseline,002-aligned-baseline-0.png,002-aligned-baseline-1.png,002-aligned-baseline-2.png
003-open-create-book,003-open-create-book-0.png,003-open-create-book-1.png,003-open-create-book-2.png
004-open-create-book-fixed,004-open-create-book-fixed-0.png,004-open-create-book-fixed-1.png,004-open-create-book-fixed-2.png
005-local-reload-after-step0-fix,005-local-reload-after-step0-fix-0.png,005-local-reload-after-step0-fix-1.png,005-local-reload-after-step0-fix-2.png
006-open-create-book-refined,006-open-create-book-refined-0.png,006-open-create-book-refined-1.png,006-open-create-book-refined-2.png
007-select-long-novel,007-select-long-novel-0.png,007-select-long-novel-1.png,007-select-long-novel-2.png
008-local-reload-after-selection-fix,008-local-reload-after-selection-fix-0.png,008-local-reload-after-selection-fix-1.png,008-local-reload-after-selection-fix-2.png
009-reopen-create-after-selection-fix,009-reopen-create-after-selection-fix-0.png,009-reopen-create-after-selection-fix-1.png,009-reopen-create-after-selection-fix-2.png
010-select-long-fixed,010-select-long-fixed-0.png,010-select-long-fixed-1.png,010-select-long-fixed-2.png
011-next-to-audience,011-next-to-audience-0.png,011-next-to-audience-1.png,011-next-to-audience-2.png
012-local-reload-after-audience-fix,012-local-reload-after-audience-fix-0.png,012-local-reload-after-audience-fix-1.png,012-local-reload-after-audience-fix-2.png
013-audience-fixed,013-audience-fixed-0.png,013-audience-fixed-1.png,013-audience-fixed-2.png
014-local-reload-audience-size,014-local-reload-audience-size-0.png,014-local-reload-audience-size-1.png,014-local-reload-audience-size-2.png
015-audience-final-size,015-audience-final-size-0.png,015-audience-final-size-1.png,015-audience-final-size-2.png
016-select-female-audience,016-select-female-audience-0.png,016-select-female-audience-1.png,016-select-female-audience-2.png
017-local-reload-female-style,017-local-reload-female-style-0.png,017-local-reload-female-style-1.png,017-local-reload-female-style-2.png
018-female-style-fixed,018-female-style-fixed-0.png,018-female-style-fixed-1.png,018-female-style-fixed-2.png
019-reselect-female-fixed,019-reselect-female-fixed-0.png,019-reselect-female-fixed-1.png,019-reselect-female-fixed-2.png
020-next-to-idea,020-next-to-idea-0.png,020-next-to-idea-1.png,020-next-to-idea-2.png
021-local-reload-idea-fix,021-local-reload-idea-fix-0.png,021-local-reload-idea-fix-1.png,021-local-reload-idea-fix-2.png
022-idea-fixed,022-idea-fixed-0.png,022-idea-fixed-1.png,022-idea-fixed-2.png
023-local-reload-idea-size,023-local-reload-idea-size-0.png,023-local-reload-idea-size-1.png,023-local-reload-idea-size-2.png
024-idea-final-size,024-idea-final-size-0.png,024-idea-final-size-1.png,024-idea-final-size-2.png
025-fill-story-idea,025-fill-story-idea-0.png,025-fill-story-idea-1.png,025-fill-story-idea-2.png
026-generate-template-click,026-generate-template-click-0.png,026-generate-template-click-1.png,026-generate-template-click-2.png
027-confirm-source-template-generation,027-confirm-source-template-generation-0.png,027-confirm-source-template-generation-1.png,027-confirm-source-template-generation-2.png
028-template-generation-after-3s,028-template-generation-after-3s-0.png,028-template-generation-after-3s-1.png,028-template-generation-after-3s-2.png
029-local-reload-template-generator,029-local-reload-template-generator-0.png,029-local-reload-template-generator-1.png,029-local-reload-template-generator-2.png
030-local-template-draft-restored,030-local-template-draft-restored-0.png,030-local-template-draft-restored-1.png,030-local-template-draft-restored-2.png
031-local-back-to-idea,031-local-back-to-idea-0.png,031-local-back-to-idea-1.png,031-local-back-to-idea-2.png
032-local-template-confirm-open,032-local-template-confirm-open-0.png,032-local-template-confirm-open-1.png,032-local-template-confirm-open-2.png
033-confirm-local-template-generation,033-confirm-local-template-generation-0.png,033-confirm-local-template-generation-1.png,033-confirm-local-template-generation-2.png
034-local-template-generation-after-5s,034-local-template-generation-after-5s-0.png,034-local-template-generation-after-5s-1.png,034-local-template-generation-after-5s-2.png
035-local-reload-template-compact,035-local-reload-template-compact-0.png,035-local-reload-template-compact-1.png,035-local-reload-template-compact-2.png
036-local-template-result-restored,036-local-template-result-restored-0.png,036-local-template-result-restored-1.png,036-local-template-result-restored-2.png
037-local-regenerate-template-open,037-local-regenerate-template-open-0.png,037-local-regenerate-template-open-1.png,037-local-regenerate-template-open-2.png
038-confirm-local-template-regeneration,038-confirm-local-template-regeneration-0.png,038-confirm-local-template-regeneration-1.png,038-confirm-local-template-regeneration-2.png
039-local-template-compact-result,039-local-template-compact-result-0.png,039-local-template-compact-result-1.png,039-local-template-compact-result-2.png
040-local-reload-template-spacing,040-local-reload-template-spacing-0.png,040-local-reload-template-spacing-1.png,040-local-reload-template-spacing-2.png
041-template-result-final-spacing,041-template-result-final-spacing-0.png,041-template-result-final-spacing-1.png,041-template-result-final-spacing-2.png
042-confirm-template,042-confirm-template-0.png,042-confirm-template-1.png,042-confirm-template-2.png
043-open-ai-naming-confirm,043-open-ai-naming-confirm-0.png,043-open-ai-naming-confirm-1.png,043-open-ai-naming-confirm-2.png
044-cancel-old-naming-confirm,044-cancel-old-naming-confirm-0.png,044-cancel-old-naming-confirm-1.png,044-cancel-old-naming-confirm-2.png
045-local-reload-naming-fix,045-local-reload-naming-fix-0.png,045-local-reload-naming-fix-1.png,045-local-reload-naming-fix-2.png
046-naming-fixed,046-naming-fixed-0.png,046-naming-fixed-1.png,046-naming-fixed-2.png
047-open-ai-naming-confirm-fixed,047-open-ai-naming-confirm-fixed-0.png,047-open-ai-naming-confirm-fixed-1.png,047-open-ai-naming-confirm-fixed-2.png
048-confirm-ai-naming,048-confirm-ai-naming-0.png,048-confirm-ai-naming-1.png,048-confirm-ai-naming-2.png
049-ai-naming-after-5s,049-ai-naming-after-5s-0.png,049-ai-naming-after-5s-1.png,049-ai-naming-after-5s-2.png
050-local-reload-ai-naming-fix,050-local-reload-ai-naming-fix-0.png,050-local-reload-ai-naming-fix-1.png,050-local-reload-ai-naming-fix-2.png
051-local-naming-draft-restored,051-local-naming-draft-restored-0.png,051-local-naming-draft-restored-1.png,051-local-naming-draft-restored-2.png
052-open-ai-naming-confirm-final,052-open-ai-naming-confirm-final-0.png,052-open-ai-naming-confirm-final-1.png,052-open-ai-naming-confirm-final-2.png
053-confirm-local-ai-naming-final,053-confirm-local-ai-naming-final-0.png,053-confirm-local-ai-naming-final-1.png,053-confirm-local-ai-naming-final-2.png
054-confirm-source-ai-naming-final,054-confirm-source-ai-naming-final-0.png,054-confirm-source-ai-naming-final-1.png,054-confirm-source-ai-naming-final-2.png
055-ai-naming-final-results,055-ai-naming-final-results-0.png,055-ai-naming-final-results-1.png,055-ai-naming-final-results-2.png
056-local-reload-info-spacing,056-local-reload-info-spacing-0.png,056-local-reload-info-spacing-1.png,056-local-reload-info-spacing-2.png
057-info-step-final-spacing,057-info-step-final-spacing-0.png,057-info-step-final-spacing-1.png,057-info-step-final-spacing-2.png
058-fill-author-name,058-fill-author-name-0.png,058-fill-author-name-1.png,058-fill-author-name-2.png
059-fill-final-book-title,059-fill-final-book-title-0.png,059-fill-final-book-title-1.png,059-fill-final-book-title-2.png
060-next-to-cover,060-next-to-cover-0.png,060-next-to-cover-1.png,060-next-to-cover-2.png
061-cover-copy-aligned,061-cover-copy-aligned-0.png,061-cover-copy-aligned-1.png,061-cover-copy-aligned-2.png
062-select-system-cover,062-select-system-cover-0.png,062-select-system-cover-1.png,062-select-system-cover-2.png
063-system-cover-aligned,063-system-cover-aligned-0.png,063-system-cover-aligned-1.png,063-system-cover-aligned-2.png
064-source-system-cover-result,064-source-system-cover-result-0.png,064-source-system-cover-result-1.png,064-source-system-cover-result-2.png
065-local-reselect-system-cover,065-local-reselect-system-cover-0.png,065-local-reselect-system-cover-1.png,065-local-reselect-system-cover-2.png
066-local-system-cover-result,066-local-system-cover-result-0.png,066-local-system-cover-result-1.png,066-local-system-cover-result-2.png
067-resume-source-creation,067-resume-source-creation-0.png,067-resume-source-creation-1.png,067-resume-source-creation-2.png
068-source-reselect-long,068-source-reselect-long-0.png,068-source-reselect-long-1.png,068-source-reselect-long-2.png
069-source-next-audience,069-source-next-audience-0.png,069-source-next-audience-1.png,069-source-next-audience-2.png
070-resume-local-draft,070-resume-local-draft-0.png,070-resume-local-draft-1.png,070-resume-local-draft-2.png
071-reopen-source-create,071-reopen-source-create-0.png,071-reopen-source-create-1.png,071-reopen-source-create-2.png
072-source-select-long,072-source-select-long-0.png,072-source-select-long-1.png,072-source-select-long-2.png
073-source-next-audience,073-source-next-audience-0.png,073-source-next-audience-1.png,073-source-next-audience-2.png
074-source-select-female,074-source-select-female-0.png,074-source-select-female-1.png,074-source-select-female-2.png
075-source-next-idea,075-source-next-idea-0.png,075-source-next-idea-1.png,075-source-next-idea-2.png
076-source-fill-idea,076-source-fill-idea-0.png,076-source-fill-idea-1.png,076-source-fill-idea-2.png
077-source-open-template-confirm,077-source-open-template-confirm-0.png,077-source-open-template-confirm-1.png,077-source-open-template-confirm-2.png
078-source-confirm-template-generation,078-source-confirm-template-generation-0.png,078-source-confirm-template-generation-1.png,078-source-confirm-template-generation-2.png
079-source-template-result,079-source-template-result-0.png,079-source-template-result-1.png,079-source-template-result-2.png
080-source-confirm-template,080-source-confirm-template-0.png,080-source-confirm-template-1.png,080-source-confirm-template-2.png
081-source-fill-author,081-source-fill-author-0.png,081-source-fill-author-1.png,081-source-fill-author-2.png
082-source-fill-title,082-source-fill-title-0.png,082-source-fill-title-1.png,082-source-fill-title-2.png
083-source-next-cover,083-source-next-cover-0.png,083-source-next-cover-1.png,083-source-next-cover-2.png
084-source-select-system-cover,084-source-select-system-cover-0.png,084-source-select-system-cover-1.png,084-source-select-system-cover-2.png
085-source-generate-system-cover,085-source-generate-system-cover-0.png,085-source-generate-system-cover-1.png,085-source-generate-system-cover-2.png
086-local-return-cover-edit,086-local-return-cover-edit-0.png,086-local-return-cover-edit-1.png,086-local-return-cover-edit-2.png
087-local-generate-fixed-system-cover,087-local-generate-fixed-system-cover-0.png,087-local-generate-fixed-system-cover-1.png,087-local-generate-fixed-system-cover-2.png
088-complete-book-creation,088-complete-book-creation-0.png,088-complete-book-creation-1.png,088-complete-book-creation-2.png
089-enter-outline-flow,089-enter-outline-flow-0.png,089-enter-outline-flow-1.png,089-enter-outline-flow-2.png
090-outline-empty-aligned,090-outline-empty-aligned-0.png,090-outline-empty-aligned-1.png,090-outline-empty-aligned-2.png
091-open-outline-generation,091-open-outline-generation-0.png,091-open-outline-generation-1.png,091-open-outline-generation-2.png
093-local-reload-outline-six-chapters,093-local-reload-outline-six-chapters-0.png,093-local-reload-outline-six-chapters-1.png,093-local-reload-outline-six-chapters-2.png
094-outline-modal-six-chapter-ready,094-outline-modal-six-chapter-ready-0.png,094-outline-modal-six-chapter-ready-1.png,094-outline-modal-six-chapter-ready-2.png
095-set-outline-six-chapters,095-set-outline-six-chapters-0.png,095-set-outline-six-chapters-1.png,095-set-outline-six-chapters-2.png
096-set-outline-ten-chapters,096-set-outline-ten-chapters-0.png,096-set-outline-ten-chapters-1.png,096-set-outline-ten-chapters-2.png
097-generate-outline-background,097-generate-outline-background-0.png,097-generate-outline-background-1.png,097-generate-outline-background-2.png
098-outline-background-result,098-outline-background-result-0.png,098-outline-background-result-1.png,098-outline-background-result-2.png
099-confirm-source-outline-background,099-confirm-source-outline-background-0.png,099-confirm-source-outline-background-1.png,099-confirm-source-outline-background-2.png
100-outline-background-both-ready,100-outline-background-both-ready-0.png,100-outline-background-both-ready-1.png,100-outline-background-both-ready-2.png
101-resume-local-outline-draft,101-resume-local-outline-draft-0.png,101-resume-local-outline-draft-1.png,101-resume-local-outline-draft-2.png
102-local-background-cost-confirm,102-local-background-cost-confirm-0.png,102-local-background-cost-confirm-1.png,102-local-background-cost-confirm-2.png
103-local-confirm-regenerate-background,103-local-confirm-regenerate-background-0.png,103-local-confirm-regenerate-background-1.png,103-local-confirm-regenerate-background-2.png
104-outline-background-length-aligned,104-outline-background-length-aligned-0.png,104-outline-background-length-aligned-1.png,104-outline-background-length-aligned-2.png
105-open-role-generation-confirm,105-open-role-generation-confirm-0.png,105-open-role-generation-confirm-1.png,105-open-role-generation-confirm-2.png
106-local-cancel-wrong-role-cost,106-local-cancel-wrong-role-cost-0.png,106-local-cancel-wrong-role-cost-1.png,106-local-cancel-wrong-role-cost-2.png
107-local-reload-role-cost-fix,107-local-reload-role-cost-fix-0.png,107-local-reload-role-cost-fix-1.png,107-local-reload-role-cost-fix-2.png
108-outline-draft-resume-step,108-outline-draft-resume-step-0.png,108-outline-draft-resume-step-1.png,108-outline-draft-resume-step-2.png
109-role-cost-confirm-aligned,109-role-cost-confirm-aligned-0.png,109-role-cost-confirm-aligned-1.png,109-role-cost-confirm-aligned-2.png
110-confirm-role-generation,110-confirm-role-generation-0.png,110-confirm-role-generation-1.png,110-confirm-role-generation-2.png
111-outline-roles-result,111-outline-roles-result-0.png,111-outline-roles-result-1.png,111-outline-roles-result-2.png
112-open-plot-generation-confirm,112-open-plot-generation-confirm-0.png,112-open-plot-generation-confirm-1.png,112-open-plot-generation-confirm-2.png
113-confirm-plot-generation,113-confirm-plot-generation-0.png,113-confirm-plot-generation-1.png,113-confirm-plot-generation-2.png
114-outline-plot-result,114-outline-plot-result-0.png,114-outline-plot-result-1.png,114-outline-plot-result-2.png
115-outline-plot-both-ready,115-outline-plot-both-ready-0.png,115-outline-plot-both-ready-1.png,115-outline-plot-both-ready-2.png
116-local-resume-plot-after-parser-fix,116-local-resume-plot-after-parser-fix-0.png,116-local-resume-plot-after-parser-fix-1.png,116-local-resume-plot-after-parser-fix-2.png
117-local-back-to-roles-for-plot-regeneration,117-local-back-to-roles-for-plot-regeneration-0.png,117-local-back-to-roles-for-plot-regeneration-1.png,117-local-back-to-roles-for-plot-regeneration-2.png
118-local-plot-cost-after-parser-fix,118-local-plot-cost-after-parser-fix-0.png,118-local-plot-cost-after-parser-fix-1.png,118-local-plot-cost-after-parser-fix-2.png
119-local-confirm-plot-regeneration,119-local-confirm-plot-regeneration-0.png,119-local-confirm-plot-regeneration-1.png,119-local-confirm-plot-regeneration-2.png
120-local-resume-roles-after-relaxed-parser-fix,120-local-resume-roles-after-relaxed-parser-fix-0.png,120-local-resume-roles-after-relaxed-parser-fix-1.png,120-local-resume-roles-after-relaxed-parser-fix-2.png
121-local-plot-cost-relaxed-parser,121-local-plot-cost-relaxed-parser-0.png,121-local-plot-cost-relaxed-parser-1.png,121-local-plot-cost-relaxed-parser-2.png
122-local-confirm-plot-relaxed-parser,122-local-confirm-plot-relaxed-parser-0.png,122-local-confirm-plot-relaxed-parser-1.png,122-local-confirm-plot-relaxed-parser-2.png
